time,type,id,Speed,xDistance,yDistance,Vx平均值,Vy平均值,grid_position,TTC_matrix,IS_matrix,Total_Risk_matrix
16:48:39,右前,540,12.1,-3.2,8.1,14.46,0.03,1,3.688723317979922,1.1451521243677183,2.41693772117382
16:48:39,前向,17,12.2,-2.9,4.5,14.46,0.03,1,2.367726599456529,0.7039202899014203,1.535823444678975
16:48:39,前向,30,12.1,-3.2,7.9,14.46,0.03,1,3.610073946787511,1.1207356835731028,2.365404815180307
16:48:40,右前,527,12.2,-2.9,2.2,15.12,0.05,4,1.2461321207599998,0.4680592803996098,0.8570957005798048
16:48:40,右前,540,12.1,-3,5.4,15.12,0.05,1,2.0447563856474607,0.7943229388028636,1.419539662225162
16:48:41,右前,540,12.4,-2.8,2.7,15.72,0.03,4,1.171242559424875,0.4905268699940356,0.8308847147094554
16:48:41,右前,527,12.7,-2.8,0,15.72,0.03,4,0.9268366330490396,0.3531029691157706,0.6399698010824051
16:48:41,右后,1041,10.8,-3.8,-0.2,15.72,0.03,4,0.7732650645514981,0.4798744407474824,0.6265697526494902
16:48:42,右后,1041,11.5,-3,0,15.6,0.03,4,0.7315237499080415,0.3797769115317588,0.5556503307199001
16:48:42,右前,540,12.7,-2.8,1.2,15.6,0.03,4,1.0500789216254551,0.3856393052095501,0.7178591134175026
16:48:43,右后,1041,12,-2.6,-0.4,15.05,0.03,4,0.8621971509791975,0.3390426783435157,0.6006199146613566
16:48:43,右前,540,13,-3.3,0.4,15.05,0.03,4,1.6207243137843206,0.4284325531544194,1.02457843346937
16:48:44,右后,1041,12,-3,-1.4,14.6,0.04,7,1.272787131802997,0.4332095665394272,0.8529983491712121
16:48:45,右后,1041,12.2,-3,-3.8,14.35,-0.01,7,2.250804059619795,0.6390322919725043,1.4449181757961496
16:48:46,右后,1029,19,-7,-5.8,14.15,0.04,7,1.8739972154301687,1.2083314270598378,1.5411643212450032
16:48:46,右后,1041,12.5,-3,-5.6,14.15,0.04,7,3.847810130894227,0.8444355249732843,2.346122827933756
16:48:47,右后,1029,18.8,-6.6,-1,13.98,0.01,4,1.384636519293886,0.8926659189065934,1.1386512191002398
16:48:48,右后,1029,19,-6.4,0,13.98,0.02,4,1.274650116576087,0.8558470743493012,1.0652485954626942
16:48:48,左前,308,15.2,-5.7,1.8,13.98,0.02,4,4.895600074293705,0.7993421320060609,2.847471103149883
16:48:49,左后,818,15.6,-5.7,1.9,14.07,0.01,4,3.92445558491186,0.8008966954244141,2.362676140168137
16:48:49,左前,308,15.7,-5.7,2,14.07,0.01,4,3.7036839275587687,0.8052112471384023,2.2544475873485856
16:48:49,右前,563,15.9,-5.3,2.6,14.07,0.01,4,3.2241399862124003,0.7869086005778761,2.0055242933951383
16:48:50,左后,818,16,-5.3,2.7,14.42,0.02,4,3.762277751134498,0.78318809915299,2.272732925143744
16:48:50,左前,308,16,-5.3,2.8,14.42,0.02,4,3.791408231274737,0.7892521504744451,2.2903301908745908
16:48:50,右前,563,16,-5.3,2.9,14.42,0.02,4,3.821363686056358,0.7954879356135425,2.30842581083495
16:48:51,左后,818,16.4,-5.7,4,14.79,-0.01,1,4.322464777290416,0.9053405229037867,2.613902650097101
16:48:51,右前,563,16.4,-5.7,4.1,14.79,-0.01,1,4.358417508972198,0.9128708248443864,2.635644166908292
16:48:51,左前,308,16.4,-5.9,4.8,14.79,-0.01,1,4.721250595205527,0.9888662378650086,2.855058416535268
16:48:52,前向,45,15.8,-3.4,4.7,14.552,-0.04,1,4.644609562090062,0.7603269338824071,2.7024682479862343
16:48:52,右前,517,15.9,-3.7,8.1,14.552,-0.04,1,6.601495672809654,1.16719773097551,3.884346701892582
16:48:53,前向,45,16.2,-3.6,6.3,14.825,-0.03,1,5.273395379826903,0.9422613912843614,3.1078283855556323
17:40:28,左前,257,1.5,2,3.7,2.83,0,2,3.159991111166505,1.2500883361013082,2.2050397236339068
17:40:28,右后,1043,2,-0.2,-5.6,2.83,0,8,6.743165211129674,1.6654883938670983,4.204326802498386
17:40:28,前向,7,2,0,6.4,2.83,0,2,7.701564380264741,1.902202554488845,4.801883467376793
17:40:28,左后,778,2,0,-5.4,2.83,0,8,6.498194945848375,1.604983405349963,4.051589175599169
17:40:29,左前,257,1.6,2.1,2.8,2.66,0,5,3.2987747408105563,1.07299384409869,2.185884292454624
17:40:29,右后,1034,6,2,-5.8,2.66,0,8,1.836319862337979,1.880849272260381,1.85858456729918
17:40:29,右后,1043,2.5,0,-6,2.66,0,8,37.26708074534158,1.8394180184548967,19.55324938189824
17:40:29,前向,7,2.1,0,5.9,2.66,0,2,10.51693404634581,1.8087610514806487,6.16284754891323
17:40:29,左后,784,12.2,7,0,2.66,0,6,0.7336757153338226,2.1459876881973803,1.4398317017656015
17:40:29,左后,794,5.8,1.6,-5.8,2.66,0,8,1.9155184917531136,1.844520436074847,1.8800194639139804
17:40:29,左后,778,2.5,0,-6,2.66,0,8,37.26708074534158,1.8394180184548967,19.55324938189824
17:40:29,前向,2,0.8,2.8,6.6,2.66,0,3,3.852433815998908,2.197914253939214,3.025174034969061
17:40:30,左前,257,1.8,2.2,2.7,2.44,0,5,5.433408663734166,1.1148219000595831,3.274115281896875
17:40:30,右后,1034,4.5,1.6,-3.6,2.44,0,8,1.911471674293276,1.2610170238447336,1.5862443490690048
17:40:30,右后,1043,3,-0.2,-5.4,2.44,0,8,9.632268154086484,1.729682999479536,5.68097557678301
17:40:30,前向,2,3.8,2.7,7.5,2.44,0,3,5.856868591735382,2.5515183522050835,4.204193471970233
17:40:30,左后,794,4,1.8,-4,2.44,0,8,2.809956719982231,1.4040340008026289,2.10699536039243
17:40:30,左后,778,3,0,-5.6,2.44,0,8,9.98217468805704,1.7925163190605435,5.887345503558792
17:40:30,左前,277,0.7,1.3,6.9,2.44,0,2,4.032967187028595,2.2474940507589163,3.140230618893756
17:40:31,左前,257,2.1,2.1,3.1,1.5,0,5,6.230164800948104,1.5286159317064136,3.879390366327258
17:40:31,左前,259,1.3,2.9,8.2,1.5,0,3,43.2721435105762,3.550821501192835,23.41148250588452
17:40:31,左前,277,0.9,1.1,6.5,1.5,0,2,10.969084674775049,2.691344149924594,6.830214412349822
17:40:31,右后,1043,2.8,-0.4,-4.8,1.5,0,8,3.70225813337196,1.9663841605003505,2.834321146936155
17:40:31,右前,524,0.7,-0.2,7,1.5,0,2,8.742642397009536,2.8589042189855425,5.80077330799754
17:40:31,左后,794,2.2,1.4,-3.4,1.5,0,8,5.245299946034303,1.501110699893027,3.3732053229636647
17:40:31,左后,776,8.5,7.4,-1,1.5,0,6,1.0665993259588329,3.048496897379647,2.05754811166924
17:40:32,左前,257,1.7,2.3,3.3,0.49,0,5,3.321583048904834,2.873169337302681,3.0973761931037576
17:40:32,左前,277,0.3,0.6,5.7,0.49,0,2,30.0078112689154,4.093922823116315,17.050867046015853
17:40:32,右后,1043,2.5,-0.6,-3.6,0.49,0,8,1.8148471000392503,2.6068982272706656,2.210872663654958
17:40:32,右前,524,0.3,-0.8,6.3,0.49,0,2,33.249165045670004,4.536136088373551,18.89265056702178
17:40:32,左后,794,2,0.4,-2.8,0.49,0,8,1.871890883352872,2.0203050891044216,1.946097986228647
17:40:35,左前,260,1.5,2.3,4.2,0.25,0,2,3.827760157893808,4.788527957525152,4.308144057709479
17:40:35,右后,1043,0,-0.6,-2.4,0.25,0,8,9.8560293839466,2.4738633753705965,6.164946379658598
17:40:35,右前,528,0.9,-0.5,5.8,0.25,0,2,8.94241448714463,5.821511831131154,7.381963159137892
17:40:35,左后,794,0,1,-0.2,0.25,0,5,4.0629637558508245,1.019803902718557,2.541383829284691
17:40:35,左后,769,3.5,2.6,-3.6,0.25,0,9,1.3659552944432187,4.440720662234904,2.9033379783390614
17:40:36,左前,260,1.6,2.3,5.4,1,0,2,9.766076932332238,2.934706118165838,6.350391525249038
17:40:36,右后,1043,-0.2,-0.6,-3,1,0,8,3.8194902723541455,1.5297058540778354,2.6745980632159903
17:40:36,右前,528,1.5,-0.1,7.2,1,0,2,14.372643534846064,3.6003472054789385,8.986495370162501
17:40:36,左后,794,0.2,1,-0.6,1,0,5,1.4559180761161796,0.58309518948453,1.0195066328003548
17:40:37,右后,1043,0.2,-0.8,-3.6,1.47,0,8,2.9015088771968176,1.5208304212067916,2.2111696492018047
17:40:37,右前,528,2.1,-0.2,8,1.47,0,2,12.68224977733284,3.300175216952129,7.991212497142484
17:40:37,左后,794,0.8,1.4,-2.4,1.47,0,8,4.140817880610971,1.1458294681443777,2.6433236743776742
17:40:38,左前,260,1.4,2.4,6,1.82,0,2,15.349638405133971,2.3950498400375166,8.872344122585744
17:40:38,右后,1043,2.2,-0.6,-2.8,1.82,0,8,7.5159165686490015,1.0613075079229517,4.288612038285977
17:40:38,左后,794,2,0.4,-2.8,1.82,0,8,15.626669197492769,1.0482848367219182,8.337477017107343
17:40:39,左前,260,1.4,2.2,5.6,2.31,0,2,6.6044386197546965,1.9793304215691017,4.291884520661899
17:40:39,右后,1043,1.8,-0.4,-2.6,2.31,0,8,5.147924241865326,0.8654003402574725,3.006662291061399
17:40:39,前向,7,1.5,-0.7,5.5,2.31,0,2,6.836456856043951,1.8239626714491248,4.330209763746538
17:40:39,左后,794,1.8,0.4,-2.8,2.31,0,8,5.535082435902524,0.9304842103984708,3.232783323150497
17:40:40,左前,260,1.5,2.3,4.8,2.45,0,2,5.596838436244484,1.700240079086072,3.648539257665278
17:40:40,右后,1043,2,-0.6,-3.2,2.45,0,8,7.218989177871265,1.0400156984686455,4.129502438169955
17:40:40,左后,794,2,0.6,-3.4,2.45,0,8,7.655288914249251,1.1028719466067876,4.37908043042802
17:40:40,左前,267,13.3,7.2,1,2.45,0,6,0.6699025654920743,2.322032888374727,1.4959677269334009
17:40:41,左前,260,1.5,2.3,3.8,2.34,0,2,5.281624807256317,1.4518629353027726,3.366743871279545
17:40:41,右后,1043,2.8,-0.4,-2.8,2.34,0,8,6.135416756499327,0.9245003270420484,3.529958541770688
17:40:41,前向,7,1.9,0.1,5.8,2.34,0,2,13.153882097299933,1.8960710614545728,7.524976579377252
17:40:41,左后,794,2.5,0.4,-2.6,2.34,0,8,16.33906389809428,0.8598350070311394,8.59944945256271
17:40:42,左前,260,1.7,2,3.3,2.24,0,5,7.132636370267922,1.2891199933066189,4.210878181787271
17:40:42,右后,1043,2,-0.6,-3.2,2.24,0,8,13.509394685559911,1.08767445234579,7.298534568952851
17:40:42,左后,794,2.5,0.2,-2.4,2.24,0,8,9.227275539304449,0.8045628804334864,5.015919209868968
17:40:43,左前,260,1.7,2,3,2.04,0,5,10.573464150920788,1.2621954107435032,5.917829780832145
17:40:43,右后,1043,2,-0.4,-3.2,2.04,0,8,78.65617315413213,1.1289418957242967,39.892557524928215
17:40:43,左后,794,2.2,0.4,-2.4,2.04,0,8,15.112453491424134,0.851757122704842,7.982105307064488
17:40:44,左前,260,2.2,2.3,3.2,1.4,0,5,4.919865292194263,1.6652970562978504,3.292581174246057
17:40:44,左前,266,1.2,-0.1,8,1.4,0,2,39.80410435615844,3.380881119302651,21.592492737730545
17:40:44,右后,1043,2.5,-0.4,-2.8,1.4,0,8,2.56896196616366,1.1952286093343936,1.882095287749027
17:40:44,右前,528,1.1,0,7.9,1.4,0,2,26.24584717607975,3.3383593061776407,14.792103241128697
17:40:44,左后,794,2.2,0.4,-2,1.4,0,8,2.546326848236097,0.8618916073713347,1.7041092278037158
17:40:45,左前,260,2.2,2.3,3.7,1.25,0.01,2,4.581269642494399,1.948301448398154,3.2647855454462764
17:40:45,左前,266,1.9,0.2,8.1,1.25,0.01,2,12.44695334831029,3.623476212170656,8.035214780240473
17:40:45,右后,1043,1.2,-0.4,-2.4,1.25,0.01,8,47.67055334301463,1.088100231512946,24.379326787263786
17:40:45,右前,528,1.8,0,8,1.25,0.01,2,14.52011033597253,3.577651522949063,9.048880929460797
17:40:45,左后,794,2,1,-1,1.25,0.01,5,1.8832075758600733,0.6324454131499154,1.2578264945049944
17:40:45,左前,278,1.5,-0.6,-2.4,1.25,0.01,8,9.857600291129796,1.1063276340578156,5.481963962593806
17:40:46,左前,260,2.4,2.4,4.3,1.42,0,2,5.019805199692204,2.066244466945549,3.543024833318877
17:40:46,右后,1043,1.2,-0.4,-2.6,1.42,0,8,11.903118948385435,1.1037707457415828,6.50344484706351
17:40:46,左后,794,1.5,0.2,-1.2,1.42,0,5,15.01916674147707,0.5104540922371865,7.764810416857128
17:40:47,左前,260,2.6,2.3,5,1.68,0.01,2,5.975909897082162,2.1230545511393246,4.049482224110744
17:40:47,右后,1043,1.5,-0.4,-2.8,1.68,0.01,8,15.624100143008471,1.0910797868403004,8.357589964924387
17:40:47,左后,794,2,0,-0.2,1.68,0.01,5,0.6231107314578901,0.0771509916090349,0.3501308615334625
17:40:48,左前,260,2.8,2.4,6.1,2.09,0,2,9.219621162628629,2.2671462575471497,5.7433837100878895
17:40:48,右后,1043,1.8,-0.6,-3,2.09,0,8,10.513442296067604,1.0581196647262456,5.7857809803969245
17:40:48,左后,794,2,0.8,-0.4,2.09,0,5,9.828870230768322,0.309344112444873,5.069107171606597
17:40:49,左前,260,2.8,2.6,6.8,2.49,0,3,23.408713470355394,2.306791091660068,12.85775228100773
17:40:49,右后,1043,2.2,-0.2,-3,2.49,0,8,10.332162459362822,0.952696448029672,5.642429453696247
17:40:49,左后,794,2.2,0.4,-1.6,2.49,0,8,5.667499141742489,0.5225824044855623,3.0950407731140257
17:40:50,左前,260,2.9,2.6,7.4,2.5,0,3,19.55977212082552,2.4803225596684,11.02004734024696
17:40:50,右后,1043,2.8,-0.6,-2.4,2.5,0,8,8.218815200566771,0.7823042886243179,4.500559744595544
17:40:50,左后,794,2.8,1.2,-1.4,2.5,0,8,6.125943160991954,0.58309518948453,3.3545191752382424
17:40:51,左前,260,3,2.7,7.9,2.39,0,3,13.663915852531462,2.7001472143347107,8.182031533433086
17:40:51,右后,1043,2.2,-0.6,-2.6,2.39,0,8,13.970328862959516,0.8630005066493227,7.41666468480442
17:40:51,左后,794,2.2,0.6,-2.4,2.39,0,8,12.952164268956006,0.8001045956728011,6.876134432314403
17:40:51,前向,7,1.5,0.3,6.8,2.39,0,2,7.639297901343045,2.2014164325777688,4.920357166960407
17:40:52,左后,794,2.8,0.8,-2.6,2.34,0,8,5.900854884483923,0.8891559427897283,3.395005413636826
17:40:52,右后,1043,2.2,-0.8,-3.2,2.34,0,8,23.393507095703097,1.0781433867501868,12.235825241226642
17:40:52,前向,25,3.4,0.1,6.7,2.34,0,2,6.31550068529725,2.190207421001159,4.252854053149204
17:40:52,前向,33,3.2,2.6,5.3,2.34,0,3,6.856433051403223,1.9295830115054908,4.393008031454357
17:40:53,左后,794,1.8,1.2,-3.4,2.83,-0.01,8,3.497080009496568,1.0716355371460946,2.2843577733213314
17:40:53,右后,1043,2,-0.4,-3.2,2.83,-0.01,8,3.8806673122824553,0.9584999632652677,2.419583637773861
17:40:53,前向,25,3.6,0.3,8.2,2.83,-0.01,2,10.642897543756805,2.4388199453970056,6.540858744576904
17:40:53,前向,33,3.1,2.8,5.7,2.83,-0.01,3,23.435441240452644,1.887511220100172,12.661476230276408
17:40:54,左后,794,2.2,0.8,-3.4,3.42,-0.01,8,2.860612627012248,0.9443564227464132,1.9024845248793305
17:40:54,右后,1043,2.8,-0.4,-3.4,3.42,-0.01,8,5.512669821753564,0.9255925042246532,3.2191311629891084
17:40:55,左后,794,2.8,0.4,-3.6,3.31,0,8,7.0883641003032585,0.9954579628950884,4.041911031599174
17:40:55,右后,1043,2.8,-0.2,-3.8,3.31,0,8,7.446691816219349,1.0457798951614374,4.246235855690394
17:40:56,左后,794,3,0.6,-3.8,3.11,0,8,34.658349660669124,1.0907385621369017,17.87454411140301
17:40:56,右后,1043,3,-0.6,-4,3.11,0,8,36.43918633541749,1.1467835629241143,18.7929849491708
17:40:56,前向,25,2.6,0.7,8.2,3.11,0,2,16.105330358950994,2.3333524727434294,9.219341415847213
17:40:56,前向,33,3.3,3.3,6.1,3.11,0,3,36.3110803861774,1.966356906955232,19.13871864656632
17:40:57,左后,794,3.2,0.8,-3.6,2.92,0,8,13.123906700772782,1.0790660599072863,7.1014863803400345
17:40:57,右后,1043,3.2,-0.4,-3.8,2.92,0,8,13.597845675831165,1.118033988749895,7.357939832290529
17:40:57,前向,25,2.5,0.2,8,2.92,0,2,19.00831261163189,2.3415543368302965,10.674933474231093
17:40:57,前向,33,3.6,3.5,6.4,2.92,0,3,10.711480895645746,2.134397030763374,6.42293896320456
17:40:57,左前,278,3,-0.2,-3.6,2.92,0,8,44.51297870943193,1.0549946438869426,22.783986676659435
17:40:58,右后,1043,3,-0.4,-3.8,2.76,0,8,15.854749522442145,1.1499842468990358,8.50236688467059
17:40:58,前向,25,2,0.4,6.8,2.76,0,2,8.951057222563156,2.050097205189217,5.500577213876186
17:40:58,前向,33,4.1,3.1,7.3,2.76,0,3,5.914207325547608,2.386936062846247,4.150571694196927
17:40:59,前向,25,1.9,0.4,5.9,2.53,0.01,2,9.371408196223111,1.8588992992074151,5.615153747715264
17:41:00,左后,794,2.5,1,-3.8,2.09,0.01,8,9.561083390805376,1.3589955157617386,5.460039453283557
17:41:00,右后,1043,2.8,0,-3.8,2.09,0.01,8,5.344764928914041,1.314249959547295,3.329507444230668
17:41:00,前向,25,1.8,0.2,5.3,2.09,0.01,2,18.224523201332392,1.834337488188119,10.029430344760256
17:41:01,左后,794,2.2,0.8,-3.4,1.83,0.01,8,9.415382987319418,1.2909848114641966,5.353183899391808
17:41:01,右后,1043,2.8,0,-3.4,1.83,0.01,8,3.5016433291460363,1.2566667795371336,2.379155054341585
17:41:01,前向,25,2.1,0.1,5.1,1.83,0.01,2,18.824703432703217,1.885362495146492,10.355032963924854
17:41:02,左后,794,1.8,0.8,-3.4,1.7,0,8,34.58267167638211,1.3394467690277294,17.96105922270492
17:41:02,右后,1043,2,0,-3.2,1.7,0,8,10.631229235880395,1.2271439821557928,5.929186609018095
17:41:02,前向,25,2.3,0,5.5,1.7,0,2,9.151414309484196,2.1091537193302687,5.630284014407232
17:41:02,左前,278,2,-0.2,-3,1.7,0,8,9.98890124808831,1.153001198917799,5.570951223503054
17:41:03,左后,794,1.8,0.6,-3.4,1.64,0,8,21.444318635567768,1.3479885647629608,11.396153600165364
17:41:03,右后,1043,2,-0.2,-3,1.64,0,8,8.328696054500224,1.173903224498427,4.751299639499326
17:41:03,前向,25,2,0,5.9,1.64,0,2,16.34349030470914,2.30356298785694,9.32352664628304
17:41:03,左前,278,2,0,-3,1.64,0,8,8.310249307479221,1.1713032141645454,4.740776260821884
17:41:04,左后,794,2,0.8,-3.4,1.7,0,8,11.604152290081712,1.3394467690277294,6.471799529554721
17:41:04,右后,1043,1.8,0,-3,1.7,0,8,29.70297029702968,1.1504474832710556,15.426708890150366
17:41:04,前向,25,2.3,0,6.3,1.7,0,2,10.48252911813644,2.415939714869217,6.449234416502829
17:41:05,左后,794,2,1.8,-2.4,2.2,0,8,14.925373134328344,1.0112997936948631,7.968336464011604
17:41:05,右后,1043,1.5,0,-3.2,2.2,0,8,4.564907275320969,1.0787197799411874,2.8218135276310785
17:41:05,前向,25,2.5,0.1,7.1,2.2,0,2,23.59037937020165,2.3936468942902698,12.99201313224596
17:41:05,左前,279,3.7,3,0.7,2.2,0,6,2.052354670319702,1.0384647759597294,1.545409723139716
17:41:06,左后,794,3,2,-1.4,2.63,0,8,6.580353431662371,0.7526884640768534,3.666520947869613
17:41:06,左前,279,4.1,2.7,1.5,2.63,0,6,2.0997206269857926,0.9522836271111031,1.5260021270484478
17:41:06,右后,1043,1.2,0.2,-4.4,2.63,0,8,3.077947665345248,1.3579788156957115,2.217963240520479
17:41:06,前向,25,1.9,0.2,7.2,2.63,0,2,9.85332044069445,2.220711357957449,6.037015899325949
17:41:06,左后,784,3,0.6,-4.6,2.63,0,8,12.503949870343073,1.4302543048094123,6.967102087576242
17:41:07,左后,785,5.8,-2,-5.4,2.53,0,8,1.7604622499404428,1.8101601702327983,1.7853112100866206
17:41:07,左后,794,4,3,0.2,2.53,0,6,2.043955999778777,0.9451352455659808,1.494545622672379
17:41:07,左后,784,3.5,1,-4,2.53,0,8,4.24624678230449,1.2960871487802053,2.7711669655423474
17:41:07,左前,279,4.8,2.5,2.4,2.53,0,6,1.525999423264065,1.0893846397304456,1.307692031497255
17:41:07,右后,1026,5.8,-2,-5.2,2.53,0,8,1.703257508674304,1.7513405368143935,1.727299022744349
17:41:07,前向,25,2.1,0.2,6.5,2.53,0,2,15.088343840268324,2.044224487413433,8.566284163840878
17:41:07,前向,29,2.3,2.9,1,2.53,0,6,13.279533896257982,0.964283100149122,7.1219084982035525
17:41:08,左后,784,3.2,1.2,-3.4,2.4,0,8,4.5013124537627816,1.1636866703140782,2.83249956203843
17:41:08,左前,279,4.7,2.4,3,2.4,0,5,1.6696542992002212,1.2399596767637244,1.4548069879819727
17:41:08,右后,1026,5.8,-2,-1.8,2.4,0,8,0.7911569566053345,0.8684276980075352,0.8297923273064348
17:41:08,前向,25,2.3,0.2,6.2,2.4,0,2,61.41806898721112,2.0020822493927,31.71007561830191
17:41:08,前向,29,3.7,2.6,2.3,2.4,0,6,2.6681867728992743,1.1203608049790628,1.8942737889391683
17:41:09,左后,784,3.8,1.8,-2,2.3,0.01,8,1.7926474216033943,0.8871015069833922,1.3398744642933933
17:41:09,左前,279,4.6,2.8,4.7,2.3,0.01,3,2.3776112271152963,1.803671289576792,2.090641258346044
17:41:09,右后,1026,5.8,-2.2,0,2.3,0.01,5,0.6283957899781446,0.7253150929945746,0.6768554414863597
17:41:09,前向,25,1.9,0.3,6.1,2.3,0.01,2,15.229529971738383,2.0135316003883146,8.62153078606335
17:41:09,前向,29,4.2,2.9,2.1,2.3,0.01,6,1.8835053674744795,1.1804512231279465,1.5319782953012129
17:41:09,右前,541,4.9,-1.6,3.5,2.3,0.01,2,1.4795880222159818,1.268766090961924,1.374177056588953
17:41:09,前向,46,5.4,-1.5,0.7,2.3,0.01,5,0.5337975298174689,0.5457318682329823,0.5397646990252256
17:41:10,左后,784,3.8,2.2,-0.4,2.22,0.02,5,1.414418342814863,0.7503600567215748,1.082389199768219
17:41:10,左前,279,4.2,3,6.5,2.22,0.02,3,3.613950583627401,2.402324332997701,3.008137458312551
17:41:10,右前,541,5.7,-1.5,4.5,2.22,0.02,2,1.362694413393899,1.591754053318044,1.4772242333559715
17:41:10,前向,25,1.9,0.3,5.8,2.22,0.02,2,18.08761357202133,1.9489149002772648,10.018264236149298
17:41:10,前向,29,3.5,2.9,3.2,2.22,0.02,6,3.371481894834297,1.4491859787196242,2.4103339367769605
17:41:10,前向,46,5.7,-1.7,1.3,2.22,0.02,5,0.614808630549949,0.718153769527429,0.666481200038689
17:41:11,左后,784,4,2.4,-0.2,2.15,0,5,1.301090716239038,0.8212299340934687,1.0611603251662534
17:41:11,左前,279,3,3,7.4,2.15,0,3,9.383062175171387,2.722857596050901,6.052959885611144
17:41:11,右前,541,6,-1.5,6.4,2.15,0,2,1.7069414104954346,2.241521493238725,1.97423145186708
17:41:11,前向,25,2.6,0.2,6.4,2.15,0,2,14.197614717146005,2.1834472424276976,8.19053097978685
17:41:11,前向,29,2.9,3.2,4,2.15,0,3,6.8209046470656185,1.746757793942158,4.283831220503888
17:41:11,前向,46,5.7,-1.3,4.9,2.15,0,2,1.4276307356391529,1.7286908610342269,1.5781607983366897
17:41:11,左前,280,3.4,3.3,0.5,2.15,0,6,2.667996685576121,1.1381339276242064,1.903065306600164
17:41:12,左后,784,3.8,2.6,-0.2,2.5,0,6,2.0043666118993544,0.824621125123532,1.4144938685114432
17:41:12,左后,787,3,0.2,-5.2,2.5,0,8,10.386915633738672,1.645600194457937,6.016257914098305
17:41:12,左前,280,3.3,2.5,1.8,2.5,0,6,3.845923046379368,0.9741663102366044,2.410044678307986
17:41:12,左前,279,3,2.9,8.3,2.5,0,3,17.548985740785046,2.7802877548915688,10.164636747838308
17:41:12,右后,1040,3,0,-5.2,2.5,0,8,10.379241516966069,1.644384383287557,6.011812950126813
17:41:12,前向,25,3.3,0.1,7.1,2.5,0,2,8.86479923898963,2.245439823286297,5.555119531137963
17:41:12,前向,29,2.3,3,4.3,2.5,0,3,26.08502831625536,1.6580108564180152,13.871519586336689
17:41:12,左前,255,2.9,3.1,7.7,2.5,0,3,20.69975657800213,2.6248809496813377,11.662318763841736
17:41:13,左后,784,2.8,3,-0.2,3.01,0,6,14.249570026893752,0.8665047979001923,7.558037412396973
17:41:13,左后,787,2.8,0,-4.6,3.01,0,8,21.80094786729858,1.3256979607197403,11.56332291400916
17:41:13,左前,280,3.3,3,2.5,3.01,0,6,13.41967298265748,1.1254382682675506,7.272555625462515
17:41:13,左前,255,2.8,3.1,7.7,3.01,0,3,39.33934780937846,2.392193838744312,20.865770824061386
17:41:13,右后,1040,2.8,0,-4.4,3.01,0,8,20.853080568720383,1.2680589189493172,11.06056974383485
17:41:13,前向,25,2.8,0.4,7.4,3.01,0,2,35.12228874625385,2.135757896864702,18.62902332155928
17:41:13,前向,29,1.9,2.9,4.1,3.01,0,3,4.520208651481449,1.4473024512457855,2.9837555513636174
17:41:14,左后,784,2.8,3,0,2.94,0,6,21.27659574468084,0.8748177652797064,11.07570675498027
17:41:14,左后,787,2.8,0,-4.8,2.94,0,8,34.04255319148933,1.3997084244475304,17.721130807968432
17:41:14,左前,280,2.4,2.9,2,2.94,0,6,6.511613661297056,1.0272643811811726,3.769439021239114
17:41:14,左前,255,1.5,3.1,6.2,2.94,0,3,4.810416884281297,2.0213570574595416,3.415886970870419
17:41:14,右后,1040,2.8,0,-4.8,2.94,0,8,34.04255319148933,1.3997084244475304,17.721130807968432
17:41:14,前向,25,2.7,0.5,7,2.94,0,2,29.11964491207098,2.0464420759132245,15.583043493992102
17:41:15,左后,787,2.5,0,-5.2,2.87,0,8,14.01617250673854,1.5347314738624838,7.775451990300512
17:41:15,左后,784,1.5,2.8,0,2.87,0,6,2.0423048869438363,0.8263938705413374,1.4343493787425867
17:41:15,左前,280,1.7,3.6,0.4,2.87,0,6,3.093214393898349,1.0690449676496976,2.081129680774024
17:41:15,右后,1040,2.8,0,-5,2.87,0,8,70.42253521126732,1.4757033402523885,35.949119275759855
17:41:15,前向,25,3,0.2,6.9,2.87,0,2,52.69387742113689,2.0373259101360044,27.365601665636447
17:41:16,左后,787,2.8,0,-5,2.88,0.01,8,61.71516739939435,1.4731346873436129,31.59415104336898
17:41:16,左后,784,1.2,2.8,-1,2.88,0.01,6,1.7686990142630248,0.875988861444388,1.3223439378537063
17:41:16,右后,1040,2.8,0,-5,2.88,0.01,8,61.71516739939435,1.4731346873436129,31.59415104336898
17:41:16,前向,25,3.1,0,7.1,2.88,0.01,2,32.12922080222175,2.09185125602793,17.11053602912484
17:41:16,前向,21,2.3,2.7,4.1,2.88,0.01,3,8.44927434613568,1.446375220335645,4.947824783235662
17:41:17,左后,787,2.8,0,-5,3.2,0,8,12.468827930174552,1.3975424859373686,6.93318520805596
17:41:17,左后,784,1.5,2.8,-2.4,3.2,0,9,2.1680292668531185,1.0307764064044151,1.5994028366287667
17:41:17,右后,1040,2.8,-0.2,-4.8,3.2,0,8,11.980460996971871,1.3428049001995783,6.6616329485857255
17:41:17,前向,21,2.7,2.8,4,3.2,0,3,9.745752986613734,1.3647344063956182,5.555243696504676
17:41:17,前向,25,2.8,0,7.4,3.2,0,2,18.45386533665834,2.0683628791873057,10.261114107922822
17:41:18,左后,784,2,2.6,-3.8,3.16,0,9,3.9658447659677294,1.295073430301702,2.630459098134716
17:41:18,右后,1040,2.8,-0.2,-5.4,3.16,0,8,14.9687048045499,1.5199100572989446,8.244307430924422
